▲ Next.js 16.2.6
- Local:         http://localhost:55795
- Network:       http://172.30.1.38:55795
✓ Ready in 118ms
▲ Next.js 16.2.6
- Local:         http://localhost:53242
- Network:       http://172.30.1.38:53242
✓ Ready in 97ms
▲ Next.js 16.2.6
- Local:         http://localhost:57849
- Network:       http://172.30.1.38:57849
✓ Ready in 165ms
▲ Next.js 16.2.6
- Local:         http://localhost:58100
- Network:       http://172.30.1.38:58100
✓ Ready in 175ms
▲ Next.js 16.2.6
- Local:         http://localhost:62055
- Network:       http://172.30.1.38:62055
✓ Ready in 85ms
▲ Next.js 16.2.6
- Local:         http://localhost:62471
- Network:       http://172.30.1.38:62471
✓ Ready in 85ms
▲ Next.js 16.2.6
- Local:         http://localhost:64308
- Network:       http://172.30.1.38:64308
✓ Ready in 136ms
▲ Next.js 16.2.6
- Local:         http://localhost:56590
- Network:       http://172.30.1.38:56590
✓ Ready in 91ms
⚠ You are using a non-standard "NODE_ENV" value in your environment. This creates inconsistencies in the project and is strongly advised against. Read more: https://nextjs.org/docs/messages/non-standard-node-env
▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:63805
- Network:       http://172.30.1.38:63805
- Environments: .env.local
✓ Ready in 294ms

 GET /dashboard 200 in 280ms (next.js: 131ms, application-code: 150ms)
 GET /dashboard 200 in 43ms (next.js: 2ms, application-code: 40ms)
 GET /api/rextora/trading/dashboard 200 in 91ms (next.js: 60ms, application-code: 31ms)
 GET /api/rextora/first-run 200 in 127ms (next.js: 120ms, application-code: 7ms)
 GET /api/rextora/agent/session?sessionId=agent_68f3da84f9504827 200 in 23ms (next.js: 18ms, application-code: 6ms)
 GET /api/rextora/strategy-search 200 in 79ms (next.js: 74ms, application-code: 6ms)
 GET /api/rextora/strategies 200 in 125ms (next.js: 121ms, application-code: 4ms)
 GET /api/rextora/paper/session?active=1 200 in 150ms (next.js: 147ms, application-code: 3ms)
 GET /api/rextora/settings/ai-providers 200 in 177ms (next.js: 171ms, application-code: 6ms)
 GET /api/rextora/first-run 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/rextora/settings/ai-providers 200 in 12ms (next.js: 8ms, application-code: 4ms)
 GET /api/rextora/settings/ai-providers 200 in 5ms (next.js: 1705µs, application-code: 4ms)
 GET /api/rextora/settings/ai-providers 200 in 4ms (next.js: 1164µs, application-code: 3ms)
 PATCH /api/rextora/agent/session 200 in 6ms (next.js: 1161µs, application-code: 4ms)
 PATCH /api/rextora/agent/session 200 in 5ms (next.js: 1153µs, application-code: 4ms)
