▲ Next.js 16.2.6
- Local:         http://localhost:54252
- Network:       http://172.30.1.38:54252
✓ Ready in 88ms
▲ Next.js 16.2.6
- Local:         http://localhost:52123
- Network:       http://172.30.1.38:52123
✓ Ready in 89ms
▲ Next.js 16.2.6
- Local:         http://localhost:56616
- Network:       http://172.30.1.38:56616
✓ Ready in 91ms
▲ Next.js 16.2.6
- Local:         http://localhost:55847
- Network:       http://172.30.1.38:55847
✓ Ready in 90ms
▲ Next.js 16.2.6
- Local:         http://localhost:60875
- Network:       http://172.30.1.38:60875
✓ Ready in 150ms
▲ Next.js 16.2.6
- Local:         http://localhost:61252
- Network:       http://172.30.1.38:61252
✓ Ready in 88ms
▲ Next.js 16.2.6
- Local:         http://localhost:62719
- Network:       http://172.30.1.38:62719
✓ Ready in 124ms
▲ Next.js 16.2.6
- Local:         http://localhost:55739
- Network:       http://172.30.1.38:55739
✓ Ready in 92ms
⚠ You are using a non-standard "NODE_ENV" value in your environment. This creates inconsistencies in the project and is strongly advised against. Read more: https://nextjs.org/docs/messages/non-standard-node-env
▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:63678
- Network:       http://172.30.1.38:63678
- Environments: .env.local
✓ Ready in 319ms

 GET /dashboard 200 in 364ms (next.js: 209ms, application-code: 155ms)
 GET /dashboard 200 in 36ms (next.js: 1619µs, application-code: 35ms)
 GET /api/rextora/trading/dashboard 200 in 89ms (next.js: 58ms, application-code: 30ms)
 GET /api/rextora/first-run 200 in 122ms (next.js: 116ms, application-code: 6ms)
 GET /api/rextora/agent/session?sessionId=agent_d0cf25adfc29479c 200 in 21ms (next.js: 17ms, application-code: 5ms)
 GET /api/rextora/strategy-search 200 in 70ms (next.js: 65ms, application-code: 4ms)
 GET /api/rextora/strategies 200 in 112ms (next.js: 109ms, application-code: 3ms)
 GET /api/rextora/paper/session?active=1 200 in 134ms (next.js: 130ms, application-code: 3ms)
 GET /api/rextora/settings/ai-providers 200 in 156ms (next.js: 151ms, application-code: 5ms)
 GET /api/rextora/first-run 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/rextora/settings/ai-providers 200 in 16ms (next.js: 11ms, application-code: 5ms)
 GET /api/rextora/settings/ai-providers 200 in 4ms (next.js: 1732µs, application-code: 3ms)
 GET /api/rextora/settings/ai-providers 200 in 3ms (next.js: 1081µs, application-code: 2ms)
 PATCH /api/rextora/agent/session 200 in 5ms (next.js: 975µs, application-code: 4ms)
 GET /api/rextora/settings/ai-providers/models?provider=openai 200 in 580ms (next.js: 21ms, application-code: 558ms)
